R --> ,R --> MAP2K4,R --> TBX3,R --> ARID1A,R --> CTCF,R --> ATP10B,R --> CDH1,R --> CBFB,R --> MED23,R --> RUNX1,R --> ADAM29,R --> MYO6,R --> NPAS4,R --> MAP3K1,R --> TP53,R --> GATA3,R --> PIK3CA,R --> MAP2K4 --> ARID1A,R --> CDH1 --> MAP2K4,R --> TBX3 --> CTCF,R --> MAP2K4 --> MYO6,R --> CDH1 --> ARID1A,R --> TBX3 --> CBFB,R --> TP53 --> MAP2K4,R --> ARID1A --> MED23,R --> CDH1 --> TBX3,R --> GATA3 --> MAP2K4,R --> CTCF --> GRHL2,R --> TP53 --> TBX3,R --> CDH1 --> MED23,R --> MAP3K1 --> CTCF,R --> CDH1 --> RUNX1,R --> CDH1 --> MYO6,R --> CDH1 --> MAP3K1,R --> GATA3 --> TBX3,R --> TP53 --> CBFB,R --> TP53 --> RUNX1,R --> MAP3K1 --> MED23,R --> MAP3K1 --> ADAM29,R --> GATA3 --> CDH1,R --> TP53 --> MYO6,R --> TP53 --> MAP3K1,R --> TP53 --> ADAM29,R --> TP53 --> GRHL2,R --> GATA3 --> MYO6,R --> GATA3 --> NPAS4,R --> GATA3 --> CBFB,R --> GATA3 --> MAP3K1,R --> GATA3 --> TP53,R --> PIK3CA --> TBX3,R --> PIK3CA --> ARID1A,R --> PIK3CA --> MAP2K4,R --> PIK3CA --> CTCF,R --> PIK3CA --> ATP10B,R --> PIK3CA --> RUNX1,R --> PIK3CA --> ADAM29,R --> PIK3CA --> TP53,R --> PIK3CA --> MED23,R --> PIK3CA --> CBFB,R --> PIK3CA --> MAP3K1,R --> PIK3CA --> CDH1,R --> PIK3CA --> GATA3,R --> PIK3CA --> GRHL2,R --> ARID1A --> TBX3 --> MAP3K1,R --> GATA3 --> MAP2K4 --> TBX3,R --> RUNX1 --> CTCF --> NPAS4,R --> GATA3 --> ARID1A --> CBFB,R --> TP53 --> ATP10B --> ADAM29,R --> GATA3 --> MAP3K1 --> TBX3,R --> GATA3 --> CDH1 --> RUNX1,R --> PIK3CA --> TBX3 --> CTCF,R --> PIK3CA --> ADAM29 --> MAP2K4,R --> PIK3CA --> MAP2K4 --> MED23,R --> PIK3CA --> TBX3 --> TP53,R --> PIK3CA --> ARID1A --> CDH1,R --> PIK3CA --> MAP2K4 --> CDH1,R --> PIK3CA --> ARID1A --> GATA3,R --> PIK3CA --> MAP2K4 --> GATA3,R --> PIK3CA --> ATP10B --> CDH1,R --> PIK3CA --> TBX3 --> CDH1,R --> PIK3CA --> RUNX1 --> TP53,R --> PIK3CA --> CTCF --> MAP3K1,R --> PIK3CA --> RUNX1 --> CBFB,R --> PIK3CA --> RUNX1 --> MAP3K1,R --> PIK3CA --> NPAS4 --> TP53,R --> PIK3CA --> RUNX1 --> GATA3,R --> PIK3CA --> MED23 --> TP53,R --> PIK3CA --> RUNX1 --> CDH1,R --> PIK3CA --> TP53 --> CDH1,R --> PIK3CA --> MED23 --> MAP3K1,R --> PIK3CA --> CBFB --> CDH1,R --> PIK3CA --> MAP3K1 --> CDH1,R --> PIK3CA --> CBFB --> GRHL2,R --> PIK3CA --> GATA3 --> CDH1,R --> PIK3CA --> GATA3 --> CBFB,R --> PIK3CA --> ATP10B --> TP53 --> MAP2K4,R --> PIK3CA --> MAP2K4 --> MED23 --> ADAM29,R --> PIK3CA --> ARID1A --> CDH1 --> MAP3K1,R --> PIK3CA --> GRHL2 --> CDH1 --> TBX3,R --> PIK3CA --> MED23 --> CDH1 --> TBX3,R --> PIK3CA --> GRHL2 --> TP53 --> CDH1,R --> PIK3CA --> ARID1A --> GATA3 --> MAP2K4 --> MYO6,R --> PIK3CA --> ARID1A --> CDH1 --> ATP10B --> MYO6
TCGA-BH-A0DG-11,,,,,,,,,,,,,,,TCGA-D8-A1JT-01,TCGA-E9-A1RI-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0BM-11,,,,,,,,,,,,,,,TCGA-B6-A0WV-01,TCGA-BH-A18I-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0C3-11,,,,,,,,,,,,,,,TCGA-E9-A1NA-01,TCGA-E9-A1RA-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E9-A1N9-11,,,,,,,,,,,,,,,TCGA-D8-A140-01,TCGA-D8-A27T-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E2-A1LB-11,,,,,,,,,,,,,,,TCGA-E9-A1R7-01,TCGA-AO-A126-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E9-A1N4-11,,,,,,,,,,,,,,,TCGA-A8-A06X-01,TCGA-E2-A15P-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0B3-11,,,,,,,,,,,,,,,TCGA-A2-A25B-01,TCGA-E2-A1L6-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0E1-11,,,,,,,,,,,,,,,TCGA-E9-A22D-01,TCGA-E2-A10B-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18K-11,,,,,,,,,,,,,,,TCGA-AR-A0TY-01,TCGA-E2-A15K-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0BQ-11,,,,,,,,,,,,,,,TCGA-E9-A5UO-01,TCGA-E2-A1IL-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18N-11,,,,,,,,,,,,,,,TCGA-E2-A14T-01,TCGA-A2-A0YI-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A1FU-11,,,,,,,,,,,,,,,TCGA-EW-A2FW-01,TCGA-E2-A154-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18U-11,,,,,,,,,,,,,,,TCGA-AO-A03P-01,TCGA-A8-A0A1-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0BS-11,,,,,,,,,,,,,,,TCGA-AO-A0J3-01,TCGA-BH-A0EB-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0DV-11,,,,,,,,,,,,,,,,TCGA-BH-A0BV-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18J-11,,,,,,,,,,,,,,,,TCGA-A2-A0EM-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0AU-11,,,,,,,,,,,,,,,,TCGA-BH-A1ET-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0B7-11,,,,,,,,,,,,,,,,TCGA-AQ-A54O-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0HK-11,,,,,,,,,,,,,,,,TCGA-C8-A133-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A1FB-11,,,,,,,,,,,,,,,,TCGA-AN-A0FF-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0C0-11,,,,,,,,,,,,,,,,TCGA-A2-A0YC-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0H5-11,,,,,,,,,,,,,,,,TCGA-A2-A0CS-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0BV-11,,,,,,,,,,,,,,,,TCGA-D8-A1JE-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A1FC-11,,,,,,,,,,,,,,,,TCGA-BH-A0HI-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0DH-11,,,,,,,,,,,,,,,,TCGA-C8-A1HE-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A1FR-11,,,,,,,,,,,,,,,,TCGA-AQ-A1H2-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18V-11,,,,,,,,,,,,,,,,TCGA-AC-A3YJ-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E2-A153-11,,,,,,,,,,,,,,,,TCGA-AN-A0XP-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0AZ-11,,,,,,,,,,,,,,,,TCGA-BH-A0W3-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0DT-11,,,,,,,,,,,,,,,,TCGA-AO-A125-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E2-A1L7-11,,,,,,,,,,,,,,,,TCGA-D8-A1JS-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-A2-A1G6-01,,,,,,,,,,,,,,,,TCGA-B6-A0IC-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E2-A1LH-11,,,,,,,,,,,,,,,,TCGA-BH-A0HN-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-A7-A0CH-11,,,,,,,,,,,,,,,,TCGA-E9-A229-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0DP-11,,,,,,,,,,,,,,,,TCGA-A8-A08O-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0BT-11,,,,,,,,,,,,,,,,TCGA-B6-A408-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AC-A2FF-11,,,,,,,,,,,,,,,,TCGA-EW-A1P5-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AC-A2FM-11,,,,,,,,,,,,,,,,TCGA-BH-A0B5-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A28O-01,,,,,,,,,,,,,,,,TCGA-A2-A0EV-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-EW-A1PG-01,,,,,,,,,,,,,,,,TCGA-A8-A095-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AR-A2LQ-01,,,,,,,,,,,,,,,,TCGA-E9-A1R5-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0DQ-11,,,,,,,,,,,,,,,,TCGA-D8-A1JP-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-A7-A0CE-11,,,,,,,,,,,,,,,,TCGA-AR-A255-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A42U-01,,,,,,,,,,,,,,,,TCGA-BH-A0BD-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0E0-11,,,,,,,,,,,,,,,,TCGA-E9-A295-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0DZ-11,,,,,,,,,,,,,,,,TCGA-BH-A18J-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0DK-11,,,,,,,,,,,,,,,,TCGA-AO-A0JA-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0H7-11,,,,,,,,,,,,,,,,TCGA-E9-A226-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AR-A24W-01,,,,,,,,,,,,,,,,TCGA-A7-A0D9-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-GM-A3XG-01,,,,,,,,,,,,,,,,TCGA-A2-A25D-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-A2-A0ES-01,,,,,,,,,,,,,,,,TCGA-BH-A0H9-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-D8-A4Z1-01,,,,,,,,,,,,,,,,TCGA-E9-A1R4-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A1EW-11,,,,,,,,,,,,,,,,TCGA-C8-A12Y-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-LL-A440-01,,,,,,,,,,,,,,,,TCGA-A8-A09C-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AR-A2LN-01,,,,,,,,,,,,,,,,TCGA-EW-A1P0-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E2-A1B1-01,,,,,,,,,,,,,,,,TCGA-A2-A04V-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-HN-A2OB-01,,,,,,,,,,,,,,,,TCGA-B6-A0WW-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A201-01,,,,,,,,,,,,,,,,TCGA-BH-A1F8-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-A2-A0CZ-01,,,,,,,,,,,,,,,,TCGA-BH-A42T-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-A1-A0SH-01,,,,,,,,,,,,,,,,TCGA-B6-A0X5-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E2-A3DX-01,,,,,,,,,,,,,,,,TCGA-A7-A4SF-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-B6-A0WY-01,,,,,,,,,,,,,,,,TCGA-AR-A2LK-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-A2-A3XW-01,,,,,,,,,,,,,,,,TCGA-E2-A105-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0BQ-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AR-A1AM-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AC-A3QP-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-D8-A1JB-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0HK-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E2-A15I-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-D8-A145-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-A2-A0EP-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-A7-A3IY-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AR-A2LO-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AC-A3HN-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0H5-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E9-A5FK-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AN-A0FN-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-OL-A5RU-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AO-A0JJ-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AC-A2B8-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-A1-A0SF-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-D8-A1XG-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E2-A14Q-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AR-A5QN-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-A2-A3KD-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18M-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-A7-A3J0-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0DS-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AN-A0XV-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-A8-A09T-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0E1-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-D8-A1XU-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-D8-A1X8-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E2-A1IU-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-A2-A0ER-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AO-A1KP-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AC-A62Y-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
